customer,shop,date,month,wday,quantity,billing,datediff_next,max_date
JdB5g,7ti,2018-10-26,10,6,2,15,0,TRUE
jDyZE,7M4,2018-10-23,10,3,0.3,4.77,0,TRUE
JFObD,7XS,2018-10-11,10,5,2.825,25.55,0,TRUE
JG~Fg,JFC,2018-10-27,10,7,2.53,15.66,0,TRUE
JgB3o,tbv,2018-10-13,10,7,1.504,6.95,0,TRUE
JH79D,7ti,2018-10-19,10,6,1.93,13.44,0,TRUE
jhXvF,AWT,2018-10-29,10,2,1.74,14.87,0,TRUE
jkjMz,fDV,2018-10-05,10,6,3.245,27.53,0,TRUE
jL2H_,AWT,2018-10-26,10,6,2.55,18.51,0,TRUE
jLXxB,5S8,2018-09-04,9,3,0.34,6.33,0,TRUE
JN2bF,JFC,2018-10-26,10,6,4.595,33.43,0,TRUE
jNDZ9,fDV,2018-10-04,10,5,9.255,23.3,0,TRUE
jPlTt,7M4,2018-10-25,10,5,0.72,14.92,0,TRUE
jRdYv,bbb,2018-10-29,10,2,1.85,28.72,0,TRUE
js1p3,AWT,2018-10-31,10,4,5.18,27.77,0,TRUE
JSlVy,5S8,2018-09-17,9,2,0.85,21.03,0,TRUE
jTjY9,~iy,2018-06-20,6,4,0.504,6.77,0,TRUE
jTQ_r,KFW,2018-10-31,10,4,4.064,61.35,0,TRUE
jup8f,fDV,2018-10-22,10,2,3.045,0,0,TRUE
JV8Z6,~iy,2018-08-30,8,5,3.636,31.8,0,TRUE
JVgLs,5S8,2018-09-20,9,5,4.99,51.9,0,TRUE
JWq~F,0aM,2018-10-20,10,7,2.33,18.16,0,TRUE
jXs1a,Ed0,2018-03-24,3,7,1.31,15.38,0,TRUE
jyg21,uRf,2018-05-31,5,5,0.33,3.58,0,TRUE
jYtfl,uRf,2018-08-31,8,6,1.985,6.92,0,TRUE
JyWip,~iy,2018-09-05,9,4,2.294,20.36,0,TRUE
jZkzY,7ti,2018-10-26,10,6,2.87,26.13,0,TRUE
k_waX,uRf,2018-09-29,9,7,0.43,4.21,0,TRUE
K6J~P,7ti,2018-10-22,10,2,4.405,24.85,0,TRUE
K7wI8,uRf,2018-10-31,10,4,8.11,42.04,0,TRUE
kBAQg,AWT,2018-10-23,10,3,0.75,23.36,0,TRUE
KbfET,5S8,2018-07-24,7,3,8.05,54.84,0,TRUE
kBzxz,KFW,2018-10-20,10,7,3.928,26.8,0,TRUE
KcaWf,fDV,2018-09-27,9,5,2.67,27.69,0,TRUE
kCUE_,nRq,2018-10-11,10,5,0.915,10.45,0,TRUE
Kd3bJ,tbv,2018-10-31,10,4,0.26,4.45,0,TRUE
KDl8A,J5B,2018-07-26,7,5,2.04,29.23,0,TRUE
kdxka,F50,2018-10-19,10,6,5.825,32.9,0,TRUE
KEb48,bbb,2018-04-12,4,5,1.16,6.55,0,TRUE
kFgCI,5S8,2018-10-24,10,4,0.4,5.92,0,TRUE
khmKq,uRf,2018-04-17,4,3,1.37,4.74,0,TRUE
kIwIl,5S8,2018-09-19,9,4,1.48,14.35,0,TRUE
KK_5w,0aM,2018-10-15,10,2,3.106,34.17,0,TRUE
KK4VV,F50,2018-10-29,10,2,1.145,2.71,0,TRUE
kKGyC,7ti,2018-10-26,10,6,1.14,24.32,0,TRUE
kLHmH,5S8,2018-07-14,7,7,3,15.95,0,TRUE
kN0_F,AWT,2018-10-29,10,2,7.79,21.69,0,TRUE
KnAjT,tbv,2018-10-20,10,7,2.038,52.46,0,TRUE
KnHus,5S8,2018-10-27,10,7,7.01,50.7,0,TRUE
knWev,7ti,2018-09-28,9,6,3.87,45.8,0,TRUE
Kosu3,7XS,2018-10-30,10,3,0.395,6.79,0,TRUE
KoXZx,lFX,2018-10-13,10,7,1.05,7.73,0,TRUE
KqHAg,7XS,2018-10-30,10,3,2.12,8.88178419700125e-16,0,TRUE
kqoUE,bbb,2018-10-04,10,5,1.2,7.35,0,TRUE
kr6Ta,bbb,2018-10-31,10,4,0.485,4.77,0,TRUE
Kw4sV,HYm,2018-10-23,10,3,0.245,7.96,0,TRUE
l~2Bv,fDV,2018-09-22,9,7,4.395,14.58,0,TRUE
l~JTu,5S8,2018-09-26,9,4,2.75,30.76,0,TRUE
l5OFG,sN6,2018-08-06,8,2,12.785,18.4,0,TRUE
l7FQy,KFW,2018-08-18,8,7,2.248,18.01,0,TRUE
l7Ym5,fDV,2018-10-31,10,4,5.505,61.81,0,TRUE
l8buC,7XS,2018-10-17,10,4,30,19.5,0,TRUE
l9juI,~iy,2018-10-22,10,2,6.922,36.81,0,TRUE
Lajl3,Ed0,2018-01-04,1,5,1,135,0,TRUE
LalN8,uRf,2018-09-03,9,2,2.255,16.76,0,TRUE
LBbX1,J5B,2018-09-04,9,3,0.7,11.75,0,TRUE
LcvMg,bbb,2018-10-27,10,7,9.91,56.34,0,TRUE
LeP5G,Rtw,2018-10-27,10,7,3.705,16.15,0,TRUE
lF4By,tbv,2018-10-27,10,7,1.608,24.81,0,TRUE
Lf6FF,nRq,2018-10-31,10,4,0.88,10.52,0,TRUE
Lg5DL,fDV,2018-10-26,10,6,1,1.95,0,TRUE
lhC4n,fDV,2018-10-26,10,6,3.475,28.33,0,TRUE
Ljfah,8TO,2018-10-25,10,5,0.99,28.48,0,TRUE
LK3DH,nRq,2018-07-04,7,4,0.335,4.98,0,TRUE
lkDGI,~iy,2018-10-27,10,7,3.472,65.42,0,TRUE
LlRvy,7M4,2018-07-16,7,2,2.745,33.17,0,TRUE
LMmIq,KFW,2018-10-31,10,4,2.326,23.43,0,TRUE
LNi6q,sN6,2018-10-27,10,7,4.565,38.87,0,TRUE
lQHVo,~iy,2018-10-03,10,4,1.942,10.44,0,TRUE
lQvZU,AWT,2018-10-25,10,5,3.345,57.81,0,TRUE
lQZ4j,7ti,2018-10-29,10,2,2.365,17.6,0,TRUE
LrUJX,~iy,2018-10-03,10,4,0.576,7.26,0,TRUE
lT1hO,5S8,2018-10-29,10,2,0.66,12.94,0,TRUE
LUbgG,bbb,2018-10-29,10,2,0.28,9.24,0,TRUE
lvQ0q,uRf,2018-10-26,10,6,6.275,24.66,0,TRUE
lWmTj,bbb,2018-10-31,10,4,2.325,26.8,0,TRUE
LYCBi,7XS,2018-10-30,10,3,2.065,19.48,0,TRUE
lYqdK,0aM,2018-09-24,9,2,2.066,14.17,0,TRUE
LyusC,fDV,2018-10-31,10,4,14.825,23.87,0,TRUE
lZb_g,7ti,2018-09-13,9,5,3,13.95,0,TRUE
LZkyn,AWT,2018-10-31,10,4,3.74,94.24,0,TRUE
M_pn8,7ti,2018-10-26,10,6,1.58,13.3,0,TRUE
m0onC,KFW,2018-08-04,8,7,2.408,10.11,0,TRUE
M1Xsl,fDV,2018-10-31,10,4,2.66,18.3,0,TRUE
M2_Ct,AWT,2018-10-02,10,3,0.25,9.75,0,TRUE
M6hH_,~iy,2018-10-18,10,5,0.334,5.18,0,TRUE
M7QHZ,7ti,2018-10-29,10,2,0.585,4.89,0,TRUE
mBN7o,sN6,2018-10-31,10,4,3.935,19.05,0,TRUE
mBqag,bbb,2018-10-31,10,4,6.21,37.11,0,TRUE
mD9fZ,JFC,2018-10-31,10,4,3.68,19.58,0,TRUE
MdSAI,AWT,2018-10-24,10,4,2,9.5,0,TRUE
mEURL,tbv,2018-09-01,9,7,4.856,24.49,0,TRUE
Mf4ZC,AWT,2018-10-27,10,7,5.545,38.44,0,TRUE
mF79K,F50,2018-10-31,10,4,3.475,21.39,0,TRUE
mh4Fa,~iy,2018-10-29,10,2,3.15,29.68,0,TRUE
mI~Yb,uRf,2018-10-31,10,4,2.58,6.64,0,TRUE
mmZs4,0aM,2018-09-21,9,6,2.728,56.97,0,TRUE
MOBZv,~iy,2018-10-19,10,6,14.22,138.61,0,TRUE
mpfdb,7ti,2018-10-27,10,7,7.895,39.79,0,TRUE
MPRkr,fDV,2018-10-31,10,4,0.45,10.43,0,TRUE
MqCm4,bbb,2018-10-15,10,2,3.17,39.4,0,TRUE
mQHa1,0aM,2018-10-30,10,3,3.184,34.36,0,TRUE
MqSqm,nRq,2018-10-24,10,4,1.18,11.38,0,TRUE
MRaBF,AWT,2018-10-31,10,4,1.835,13.39,0,TRUE
MrHa6,7XS,2018-10-27,10,7,23.525,74.96,0,TRUE
mS3PY,7ti,2018-10-13,10,7,9.125,44.94,0,TRUE
mT9d3,HYm,2018-10-27,10,7,2.365,16.45,0,TRUE
Muhyz,F50,2018-10-17,10,4,1.725,13.87,0,TRUE
Mv~T6,JFC,2018-09-28,9,6,2.855,23.59,0,TRUE
mvq9L,F50,2018-10-05,10,6,3,3.12,0,TRUE
MxZ~F,nRq,2018-10-26,10,6,0.73,10.04,0,TRUE
my23F,AWT,2018-02-10,2,7,5.665,49.2,0,TRUE
MYcvo,J5B,2018-10-31,10,4,3.325,30.42,0,TRUE
mzkZm,~iy,2017-12-15,12,6,0.768,20.32,0,TRUE
N2PXg,fDV,2018-10-19,10,6,2.235,24.07,0,TRUE
n7qyQ,Rtw,2018-10-29,10,2,0.45,9.62,0,TRUE
NAKla,F50,2018-10-30,10,3,3.53,19.06,0,TRUE
naxTG,nRq,2018-10-18,10,5,0.225,1.45,0,TRUE
nbO0D,sN6,2018-09-20,9,5,1.91,9.97,0,TRUE
NBUvB,7ti,2018-09-21,9,6,2,4.65,0,TRUE
NCsZb,7ti,2018-10-19,10,6,7.08,64.74,0,TRUE
NdqO0,bbb,2018-10-30,10,3,6,4.14,0,TRUE
NEGLd,nRq,2018-10-30,10,3,0.505,29.05,0,TRUE
nF4DQ,7XS,2018-09-28,9,6,0.66,11.78,0,TRUE
nfV_Q,0aM,2018-10-27,10,7,12.53,115.71,0,TRUE
NgJ0D,7ti,2018-10-29,10,2,1,6.95,0,TRUE
nkB51,tbv,2018-10-30,10,3,0.694,12.11,0,TRUE
NM2V9,0aM,2018-09-08,9,7,4.354,41.64,0,TRUE
nnEsU,tbv,2018-10-31,10,4,1.166,33.53,0,TRUE
NNYBY,JFC,2018-06-07,6,5,3.065,10.34,0,TRUE
nOgNJ,AWT,2018-05-30,5,4,1,11,0,TRUE
nOgqC,bbb,2018-08-31,8,6,0.205,4.06,0,TRUE
nOuJp,Ed0,2018-10-16,10,3,2.74,54.31,0,TRUE
nPKy6,KFW,2018-10-31,10,4,2.184,44.74,0,TRUE
NsW3N,7XS,2018-10-31,10,4,1.43,21.96,0,TRUE
NtQtl,AWT,2018-10-30,10,3,11.43,58.78,0,TRUE
NuD7j,5S8,2018-10-30,10,3,0.105,1.34,0,TRUE
nuoy7,bbb,2018-10-23,10,3,12.11,15.87,0,TRUE
nwIbY,AWT,2018-10-19,10,6,0.3,4.51,0,TRUE
nZI_S,AWT,2018-10-24,10,4,2.365,27.25,0,TRUE
o_W5E,sN6,2018-03-07,3,4,1.21,3.55,0,TRUE
O~_DM,5S8,2018-10-23,10,3,0.595,6.37,0,TRUE
o~tON,AWT,2018-10-29,10,2,3.305,24.43,0,TRUE
o1rdN,Ed0,2018-10-09,10,3,5,11.38,0,TRUE
O3rEY,bbb,2018-08-25,8,7,2.575,34.74,0,TRUE
O7_Cx,~iy,2018-10-26,10,6,1.6,11.1,0,TRUE
Oawwn,7ti,2018-09-22,9,7,1.27,18.48,0,TRUE
obiYj,KFW,2018-10-26,10,6,0.746,8.06,0,TRUE
OCWu_,bbb,2018-10-31,10,4,0.24,3.34,0,TRUE
OEb~D,AWT,2016-09-26,9,2,0.68,10.5,0,TRUE
OIOzk,JFC,2018-05-23,5,4,1.51,11.41,0,TRUE
ok6Wc,KFW,2018-10-22,10,2,0.57,3.93,0,TRUE
oKKST,Ed0,2018-10-15,10,2,2.22,9.3,0,TRUE
OLiNy,HYm,2018-10-06,10,7,1.64,25.04,0,TRUE
oLQdZ,lFX,2018-10-31,10,4,0,0,0,TRUE
OlXun,AWT,2018-09-21,9,6,2.165,19.2,0,TRUE
om0b8,8TO,2018-10-29,10,2,1.57,10.8,0,TRUE
OnWdT,~iy,2018-10-29,10,2,0.356,18.54,0,TRUE
OoRna,KFW,2018-10-31,10,4,1.69,26.01,0,TRUE
OPYO6,JFC,2018-10-10,10,4,2.255,20.45,0,TRUE
oRv79,7ti,2018-10-31,10,4,21.675,89.05,0,TRUE
oSYDx,fDV,2018-10-01,10,2,4.905,35.17,0,TRUE
oT63B,uRf,2018-09-15,9,7,4.225,18.55,0,TRUE
OuiHe,fDV,2018-10-02,10,3,15.105,35.25,0,TRUE
OvroF,lFX,2018-10-26,10,6,1.242,67.93,0,TRUE
OwC2g,8TO,2018-10-15,10,2,2.2,2.8,0,TRUE
OwD~~,uRf,2018-10-18,10,5,0.16,3.79,0,TRUE
OWkzj,Ed0,2018-10-31,10,4,0.57,6.6,0,TRUE
ows9Y,HYm,2018-10-27,10,7,2.22,25,0,TRUE
Oy_NP,8TO,2018-10-29,10,2,2.08,4.46,0,TRUE
P_aJO,8TO,2018-10-26,10,6,6.235,50.26,0,TRUE
P_E9d,Ed0,2018-10-31,10,4,2,38,0,TRUE
p_TMZ,8TO,2018-07-13,7,6,3.75,25.79,0,TRUE
p_uLi,HYm,2018-10-20,10,7,0.955,10.67,0,TRUE
p0jWn,J5B,2018-10-31,10,4,1.75,9.58,0,TRUE
P0UJc,F50,2018-10-31,10,4,0.635,10.37,0,TRUE
p2j4g,tbv,2018-10-31,10,4,0.408,5.51,0,TRUE
P399V,fDV,2018-10-25,10,5,0.295,6.15,0,TRUE
P3rZv,AWT,2018-08-25,8,7,3.77,26.82,0,TRUE
pAdmp,fDV,2018-09-15,9,7,5.01,66.95,0,TRUE
PbSPw,AWT,2018-09-01,9,7,24.305,48.65,0,TRUE
pd2MF,Ed0,2018-10-18,10,5,1.56,22.03,0,TRUE
Pe2MX,5S8,2018-10-31,10,4,4.03,42.08,0,TRUE
PeYJt,~iy,2018-10-25,10,5,5.276,88.95,0,TRUE
pGQ1j,0aM,2018-10-31,10,4,3.018,44,0,TRUE
piZCm,Ed0,2018-10-01,10,2,3.885,15.18,0,TRUE
pjgwl,AWT,2018-10-05,10,6,3.1,39.95,0,TRUE
PK3BP,uRf,2018-10-15,10,2,2.91,31.12,0,TRUE
pkYjz,F50,2018-06-26,6,3,0.725,7.86,0,TRUE
PlETt,AWT,2018-10-30,10,3,1.295,17.06,0,TRUE
PNesF,uRf,2018-09-11,9,3,0.725,9.99,0,TRUE
pOpFk,bbb,2018-10-24,10,4,10.27,31.09,0,TRUE
PqLEp,Ed0,2018-10-26,10,6,10.36,14.09,0,TRUE
prfWx,0aM,2018-10-19,10,6,4.214,42.07,0,TRUE
pScp9,tbv,2018-03-20,3,3,2.526,16.89,0,TRUE
pSiFC,fDV,2018-10-30,10,3,2.285,11.76,0,TRUE
PTICb,KFW,2018-10-10,10,4,5.266,81.91,0,TRUE
Ptk~G,0aM,2018-10-13,10,7,0.322,5.17,0,TRUE
puPg_,AWT,2018-10-27,10,7,0.96,12.33,0,TRUE
pUy8~,uRf,2018-10-20,10,7,6.05,32.31,0,TRUE
PWGwp,bbb,2018-09-14,9,6,5,11.93,0,TRUE
pXpXQ,sN6,2018-10-30,10,3,2.39,16.96,0,TRUE
PXTiD,Ed0,2018-09-28,9,6,1.31,16.14,0,TRUE
PyB4X,fDV,2018-10-25,10,5,5.78,30.52,0,TRUE
Q~BTJ,JFC,2018-10-19,10,6,1.25,7.21,0,TRUE
q0TIW,fDV,2018-10-26,10,6,35.48,50.73,0,TRUE
q1Niy,sN6,2018-10-24,10,4,3.735,18.39,0,TRUE
q3WwS,sN6,2018-10-20,10,7,4.865,25.1,0,TRUE
Q3Xo~,5S8,2018-06-23,6,7,0.68,12.1,0,TRUE
Q4DEm,JFC,2018-10-20,10,7,1.32,4.4,0,TRUE
q5_na,AWT,2018-10-30,10,3,0.585,10.88,0,TRUE
q7Qe7,8TO,2018-10-17,10,4,0.975,13.96,0,TRUE
Q9BGg,uRf,2018-10-30,10,3,0.115,2.5,0,TRUE
QAePV,KFW,2018-10-15,10,2,1.594,10.82,0,TRUE
qak3c,HYm,2018-10-23,10,3,4.425,14.88,0,TRUE
qAl3R,AWT,2018-09-22,9,7,1.25,12.78,0,TRUE
QCkcd,0aM,2018-10-25,10,5,6.276,49.74,0,TRUE
QcwP8,AWT,2018-10-31,10,4,5,13.5,0,TRUE
qDkpx,bbb,2018-09-15,9,7,4.655,38.94,0,TRUE
qdYT2,0aM,2018-10-29,10,2,2.26,32.95,0,TRUE
qebaz,5S8,2018-07-23,7,2,2,0,0,TRUE
qEE_6,fDV,2018-10-08,10,2,3.33,11.61,0,TRUE
qFGYv,0aM,2018-10-17,10,4,8.292,83.95,0,TRUE
qG9Wr,JFC,2018-07-28,7,7,2.535,8.04,0,TRUE
QGR9A,AWT,2018-08-23,8,5,2.595,21.25,0,TRUE
QHjUY,fDV,2018-10-29,10,2,3.185,14.07,0,TRUE
QHtRD,bbb,2018-10-22,10,2,1.3,12.18,0,TRUE
qinqg,uRf,2018-09-28,9,6,1.365,13.21,0,TRUE
qk4YD,AWT,2018-10-19,10,6,24.195,58.15,0,TRUE
qkA5V,bbb,2018-10-11,10,5,3,3.93,0,TRUE
qKEKU,JFC,2018-10-04,10,5,3.35,43.77,0,TRUE
qKOmZ,7ti,2018-09-12,9,4,4.435,62.14,0,TRUE
QKrr1,AWT,2018-09-27,9,5,1,3,0,TRUE
ql_KM,7ti,2018-05-18,5,6,3.51,24.11,0,TRUE
qlzvZ,7XS,2018-10-22,10,2,0.325,7.99,0,TRUE
QmzNZ,5S8,2018-10-23,10,3,0.215,3.94,0,TRUE
qNVeX,7XS,2018-09-14,9,6,3.17,33.29,0,TRUE
qOjDc,5S8,2018-10-26,10,6,3.205,23.87,0,TRUE
qQ4Hz,fDV,2018-10-31,10,4,0.95,37.52,0,TRUE
qQVON,7ti,2018-03-16,3,6,5.52,20.34,0,TRUE
qRvqw,~iy,2018-10-27,10,7,6.494,33.74,0,TRUE
qSfbv,nRq,2018-10-26,10,6,1.47,15.46,0,TRUE
Qsye8,fDV,2018-09-15,9,7,19.05,106.97,0,TRUE
QtuTY,tbv,2018-08-18,8,7,3.434,89.53,0,TRUE
qtZou,7XS,2018-10-30,10,3,0.355,11.7,0,TRUE
QUBAK,uRf,2018-10-10,10,4,1.465,11.03,0,TRUE
QuRwD,7XS,2018-10-17,10,4,0.48,8.63,0,TRUE
QVwmD,AWT,2018-10-15,10,2,7,32.25,0,TRUE
qXBYH,Rtw,2018-10-03,10,4,6.89,28.82,0,TRUE
QXTC3,fDV,2018-05-31,5,5,0.405,4.25,0,TRUE
qzCY_,AWT,2018-10-08,10,2,1.845,8.62,0,TRUE
QzFLX,bbb,2018-10-03,10,4,4,14.73,0,TRUE
qzTcD,fDV,2018-09-22,9,7,2.225,20.41,0,TRUE
r1he7,AWT,2018-10-22,10,2,3.92,10.79,0,TRUE
r1sA9,HYm,2018-10-31,10,4,1.245,16.52,0,TRUE
R5VQP,7ti,2018-10-19,10,6,4.215,42.65,0,TRUE
R7rWx,7ti,2018-10-27,10,7,1,7.95,0,TRUE
R7scg,5S8,2018-10-29,10,2,0.43,6.14,0,TRUE
R7ZMC,uRf,2018-10-19,10,6,0.895,12.12,0,TRUE
r9C3R,nRq,2018-10-17,10,4,1.09,22.19,0,TRUE
r9eNs,8TO,2018-09-18,9,3,2.405,18.93,0,TRUE
RAnTG,AWT,2018-09-14,9,6,1.36,16.84,0,TRUE
Raxo5,Rtw,2018-10-22,10,2,2.21,18.55,0,TRUE
reaZQ,AWT,2018-08-24,8,6,2.805,25.7,0,TRUE
REzp8,7XS,2018-10-31,10,4,1.355,27.14,0,TRUE
rfNmu,nRq,2018-10-26,10,6,2.1,20.53,0,TRUE
RGso~,AWT,2018-10-25,10,5,1.31,12.37,0,TRUE
RGTX6,Ed0,2018-10-31,10,4,2.57,21.8,0,TRUE
RhiYn,Rtw,2018-10-31,10,4,2.735,28.85,0,TRUE
rhoii,AWT,2018-10-11,10,5,6.785,49.4,0,TRUE
RJN64,7ti,2018-09-21,9,6,0.92,14.64,0,TRUE
rkVt3,bbb,2018-09-22,9,7,2,4.5,0,TRUE
RLcup,lFX,2018-10-27,10,7,0.308,8.12,0,TRUE
rlSid,~iy,2018-10-20,10,7,0.954,17.21,0,TRUE
rm3XM,AWT,2018-09-19,9,4,2.85,12.7,0,TRUE
rq4R1,zF~,2018-10-27,10,7,3.935,20,0,TRUE
rTczt,~iy,2018-09-27,9,5,6.43,47.21,0,TRUE
RTePA,bbb,2018-07-21,7,7,1.6,13.5,0,TRUE
RTNDs,7ti,2018-10-31,10,4,1,6.95,0,TRUE
RVoCi,~iy,2018-10-30,10,3,3.442,59.66,0,TRUE
RXVYz,AWT,2018-09-15,9,7,0.56,8.4,0,TRUE
rYChV,uRf,2018-10-27,10,7,5.26,25.63,0,TRUE
RZhjE,F50,2017-11-27,11,2,2.71,24.03,0,TRUE
S0vPM,AWT,2018-10-25,10,5,0.895,8.37,0,TRUE
S1nfF,JFC,2018-10-19,10,6,0.54,8.5,0,TRUE
s24UM,5S8,2018-10-26,10,6,8.765,95.68,0,TRUE
s4PA7,5S8,2018-10-30,10,3,7.192,19.08,0,TRUE
S5awj,fDV,2018-05-08,5,3,1.72,29.16,0,TRUE
